datetime,hub_price
2020-01-28 18:00:00,59.813947919287266
2020-01-28 19:00:00,58.07230758495464
2020-01-28 20:00:00,63.07176499038725
2020-01-28 21:00:00,57.64921892578016
2020-01-28 22:00:00,60.650162502076434
2020-01-28 23:00:00,62.75324096231403
2020-01-29 00:00:00,62.67200004906831
2020-01-29 01:00:00,59.730337686549134
2020-01-29 02:00:00,59.6628581855762
2020-01-29 03:00:00,61.88162012154881
2020-01-29 04:00:00,61.91214692122243
2020-01-29 05:00:00,60.802745010222935
2020-01-29 06:00:00,58.75225947257798
2020-01-29 07:00:00,60.025546943292575
2020-01-29 08:00:00,60.52568093882104
2020-01-29 09:00:00,61.87576325846472
2020-01-29 10:00:00,58.929440922844336
2020-01-29 11:00:00,60.86543331707276
2020-01-29 12:00:00,59.41719937180212
2020-01-29 13:00:00,60.52088012390121
2020-01-29 14:00:00,60.61215376640039
2020-01-29 15:00:00,56.582154997376165
2020-01-29 16:00:00,60.359542573142924
2020-01-29 17:00:00,62.375979484389326
2020-01-29 18:00:00,60.4558288573762
2020-01-29 19:00:00,59.48361795127009
2020-01-29 20:00:00,59.32436997624963
2020-01-29 21:00:00,61.00991154546647
2020-01-29 22:00:00,58.72419716412853
2020-01-29 23:00:00,63.39758380211708
2020-01-30 00:00:00,59.54785505766681
2020-01-30 01:00:00,58.35774349675198
2020-01-30 02:00:00,58.106087546523206
2020-01-30 03:00:00,59.91510186131923
2020-01-30 04:00:00,59.34841146405166
2020-01-30 05:00:00,59.26130014700117
2020-01-30 06:00:00,60.6101956439246
2020-01-30 07:00:00,58.533037033383835
2020-01-30 08:00:00,57.50869453761429
2020-01-30 09:00:00,59.323743008183676
2020-01-30 10:00:00,63.29095250382562
2020-01-30 11:00:00,60.1851586452509
2020-01-30 12:00:00,59.12897213745815
2020-01-30 13:00:00,56.54519940724181
2020-01-30 14:00:00,62.76450948378077
2020-01-30 15:00:00,60.21138638875048
2020-01-30 16:00:00,59.29049772540465
2020-01-30 17:00:00,59.130475752965005
2020-01-30 18:00:00,55.02437187856361
2020-01-30 19:00:00,56.92380317024312
2020-01-30 20:00:00,57.301392679529414
2020-01-30 21:00:00,59.488447729503726
2020-01-30 22:00:00,57.67850192557185
2020-01-30 23:00:00,59.11363077425317
2020-01-31 00:00:00,56.90261876749444
2020-01-31 01:00:00,57.231127827833646
2020-01-31 02:00:00,57.98920090692397
2020-01-31 03:00:00,57.72796556656146
2020-01-31 04:00:00,57.770821802045155
2020-01-31 05:00:00,61.11429463923881
2020-01-31 06:00:00,56.25160072808698
2020-01-31 07:00:00,57.005936550099314
2020-01-31 08:00:00,59.516865637644656
2020-01-31 09:00:00,56.12162985603171
2020-01-31 10:00:00,57.41116405045266
2020-01-31 11:00:00,55.973815652512556
2020-01-31 12:00:00,59.68048103659985
2020-01-31 13:00:00,54.913432483637365
2020-01-31 14:00:00,58.544420525754745
2020-01-31 15:00:00,55.43409533796103
2020-01-31 16:00:00,53.25956423400359
2020-01-31 17:00:00,58.30993998077053
2020-01-31 18:00:00,61.600300904806666
2020-01-31 19:00:00,53.42770352134568
2020-01-31 20:00:00,55.326262354920814
2020-01-31 21:00:00,58.1746674626919
2020-01-31 22:00:00,52.64364677963384
2020-01-31 23:00:00,57.49004028347912
2020-02-01 00:00:00,53.63515207955099
2020-02-01 01:00:00,56.069532430701116
2020-02-01 02:00:00,51.98437005915758
2020-02-01 03:00:00,57.703990092280634
2020-02-01 04:00:00,56.88912423092089
2020-02-01 05:00:00,56.68309332564898
2020-02-01 06:00:00,55.96659172051584
2020-02-01 07:00:00,54.972513967607604
2020-02-01 08:00:00,56.338571338638424
2020-02-01 09:00:00,56.47850249346858
2020-02-01 10:00:00,56.31176900157844
2020-02-01 11:00:00,53.978507367089264
2020-02-01 12:00:00,55.35670736902425
2020-02-01 13:00:00,55.462245566136794
2020-02-01 14:00:00,54.66743080814287
2020-02-01 15:00:00,58.84609921740102
2020-02-01 16:00:00,55.71083179257291
2020-02-01 17:00:00,55.21049024423862
2020-02-01 18:00:00,56.00610493760771
2020-02-01 19:00:00,55.45345173644674
2020-02-01 20:00:00,57.12926999918556
2020-02-01 21:00:00,52.73712902229654
2020-02-01 22:00:00,53.82264609973557
2020-02-01 23:00:00,55.85958110710025
2020-02-02 00:00:00,51.359898389246574
2020-02-02 01:00:00,54.85663569457407
2020-02-02 02:00:00,55.705858708602584
2020-02-02 03:00:00,55.51312819329585
2020-02-02 04:00:00,52.885026911439056
2020-02-02 05:00:00,57.39162019583577
2020-02-02 06:00:00,55.33264768836869
2020-02-02 07:00:00,53.94318196610478
2020-02-02 08:00:00,54.19868562517369
2020-02-02 09:00:00,56.46755821673449
2020-02-02 10:00:00,53.04355799695684
2020-02-02 11:00:00,53.49302935678693
2020-02-02 12:00:00,52.18259297970689
2020-02-02 13:00:00,53.62902180734028
2020-02-02 14:00:00,53.810031363446726
2020-02-02 15:00:00,56.47594535475207
2020-02-02 16:00:00,57.67772822397442
2020-02-02 17:00:00,54.19920425327815
2020-02-02 18:00:00,56.017644809989704
2020-02-02 19:00:00,55.06947324286535
2020-02-02 20:00:00,54.840796650921334
2020-02-02 21:00:00,56.22444899864482
2020-02-02 22:00:00,56.229369114138564
2020-02-02 23:00:00,52.85845721875906
2020-02-03 00:00:00,54.629738071817656
2020-02-03 01:00:00,53.74953062152525
2020-02-03 02:00:00,52.67603642901486
2020-02-03 03:00:00,51.46459745648395
2020-02-03 04:00:00,51.81280740236757
2020-02-03 05:00:00,55.982045756992036
2020-02-03 06:00:00,53.965660304124704
2020-02-03 07:00:00,56.92887266862663
2020-02-03 08:00:00,55.261083480614964
2020-02-03 09:00:00,54.14378381623758
2020-02-03 10:00:00,51.38497822398263
2020-02-03 11:00:00,51.380191719906556
2020-02-03 12:00:00,55.36754116157565
2020-02-03 13:00:00,54.0410923382142
2020-02-03 14:00:00,58.57005875314893
2020-02-03 15:00:00,51.64727759373144
2020-02-03 16:00:00,54.84300080270878
2020-02-03 17:00:00,57.60410756824373
2020-02-03 18:00:00,55.677745994971204
2020-02-03 19:00:00,54.29938091003797
2020-02-03 20:00:00,53.76015247112668
2020-02-03 21:00:00,55.013002922666935
2020-02-03 22:00:00,54.31956249067651
2020-02-03 23:00:00,58.45708181747356
2020-02-04 00:00:00,54.44908123542842
2020-02-04 01:00:00,50.95819234661888
2020-02-04 02:00:00,59.1275639291011
2020-02-04 03:00:00,56.83132859865291
2020-02-04 04:00:00,52.48855874049084
2020-02-04 05:00:00,53.84791426630702
2020-02-04 06:00:00,54.033344983330394
2020-02-04 07:00:00,53.7451662047568
2020-02-04 08:00:00,52.716182737624244
2020-02-04 09:00:00,54.32473282117779
2020-02-04 10:00:00,50.03588072756118
2020-02-04 11:00:00,55.49207382737791
2020-02-04 12:00:00,51.61376300218578
2020-02-04 13:00:00,59.725036785732954
2020-02-04 14:00:00,52.78931574957176
2020-02-04 15:00:00,51.37915135201256
2020-02-04 16:00:00,57.22176009536236
2020-02-04 17:00:00,53.78973009888029
2020-02-04 18:00:00,55.10448230082467
2020-02-04 19:00:00,54.75196583641701
2020-02-04 20:00:00,54.83707269976371
2020-02-04 21:00:00,55.974813832181354
2020-02-04 22:00:00,55.15270839154038
2020-02-04 23:00:00,58.0479657439392
2020-02-05 00:00:00,55.63833432661732
2020-02-05 01:00:00,53.3215748026717
2020-02-05 02:00:00,57.54741342950015
2020-02-05 03:00:00,54.34433364359693
2020-02-05 04:00:00,55.16526986523622
2020-02-05 05:00:00,51.97629682458938
2020-02-05 06:00:00,58.868566775768784
2020-02-05 07:00:00,52.328684834810424
2020-02-05 08:00:00,56.62932389079094
2020-02-05 09:00:00,55.94807515942457
2020-02-05 10:00:00,49.129283407389934
2020-02-05 11:00:00,56.05261996099014
2020-02-05 12:00:00,57.637115410343874
2020-02-05 13:00:00,57.54776023222873
2020-02-05 14:00:00,53.96837360151265
2020-02-05 15:00:00,56.685179373867754
2020-02-05 16:00:00,53.95298963211926
2020-02-05 17:00:00,56.80400584608097
2020-02-05 18:00:00,57.58621466304988
2020-02-05 19:00:00,54.78202745660577
2020-02-05 20:00:00,56.38288576866856
2020-02-05 21:00:00,54.65490341631799
2020-02-05 22:00:00,59.874459123003675
2020-02-05 23:00:00,54.507531968967385
2020-02-06 00:00:00,58.473149835770286
2020-02-06 01:00:00,55.311195722602946
2020-02-06 02:00:00,54.5911944083028
2020-02-06 03:00:00,53.260793197239046
2020-02-06 04:00:00,56.4711944240029
2020-02-06 05:00:00,55.159709859701394
2020-02-06 06:00:00,56.945329060609325
2020-02-06 07:00:00,55.070749002271654
2020-02-06 08:00:00,57.97734323728751
2020-02-06 09:00:00,55.9717192715779
2020-02-06 10:00:00,54.90610504110072
2020-02-06 11:00:00,59.534552628814
2020-02-06 12:00:00,57.39495611179133
2020-02-06 13:00:00,58.78599590048804
2020-02-06 14:00:00,61.29995481896211
2020-02-06 15:00:00,55.43587922521026
2020-02-06 16:00:00,55.348558625658875
2020-02-06 17:00:00,57.92091240189541
2020-02-06 18:00:00,57.2235283030394
2020-02-06 19:00:00,54.977528178112905
2020-02-06 20:00:00,56.09989397702949
2020-02-06 21:00:00,56.441340525302884
2020-02-06 22:00:00,52.27258013532439
2020-02-06 23:00:00,57.806866638197704
2020-02-07 00:00:00,60.18433883412976
2020-02-07 01:00:00,58.047816781996914
2020-02-07 02:00:00,57.09408424370946
2020-02-07 03:00:00,55.41604947687557
2020-02-07 04:00:00,56.407953529384535
2020-02-07 05:00:00,57.64654919535352
2020-02-07 06:00:00,58.492570594018495
2020-02-07 07:00:00,54.531194336606326
2020-02-07 08:00:00,58.15684941102954
2020-02-07 09:00:00,56.51535799994402
2020-02-07 10:00:00,59.33009317883099
2020-02-07 11:00:00,58.93762819931381
2020-02-07 12:00:00,58.04580159132288
2020-02-07 13:00:00,55.794403598410796
2020-02-07 14:00:00,60.59534337209059
2020-02-07 15:00:00,61.61559378650516
2020-02-07 16:00:00,62.01051753962288
2020-02-07 17:00:00,57.906351539200095
2020-02-07 18:00:00,60.2343973128472
2020-02-07 19:00:00,57.31112546839165
2020-02-07 20:00:00,58.95776472196506
2020-02-07 21:00:00,57.55952155224735
2020-02-07 22:00:00,57.602538664598654
2020-02-07 23:00:00,60.39977746689624
2020-02-08 00:00:00,54.902587934174825
2020-02-08 01:00:00,58.84183698155507
2020-02-08 02:00:00,58.448961325075324
2020-02-08 03:00:00,61.62701948122403
2020-02-08 04:00:00,64.13060844010668
2020-02-08 05:00:00,58.43971711948711
2020-02-08 06:00:00,59.35840680240128
2020-02-08 07:00:00,61.39445025860442
2020-02-08 08:00:00,60.52791188730853
2020-02-08 09:00:00,59.248711203846696
2020-02-08 10:00:00,59.13066335474593
2020-02-08 11:00:00,60.4158371245907
2020-02-08 12:00:00,60.06300605535237
2020-02-08 13:00:00,60.433450215674206
2020-02-08 14:00:00,60.28339939014221
2020-02-08 15:00:00,61.33658185461078
2020-02-08 16:00:00,60.48951875494285
2020-02-08 17:00:00,58.892120906025504
2020-02-08 18:00:00,61.29805146909425
2020-02-08 19:00:00,61.47080400202552
2020-02-08 20:00:00,62.04283611448286
2020-02-08 21:00:00,57.30495276957898
2020-02-08 22:00:00,60.13435538438701
2020-02-08 23:00:00,59.61871823672812
2020-02-09 00:00:00,62.24673796376583
2020-02-09 01:00:00,61.982972553300236
2020-02-09 02:00:00,58.632386946337995
2020-02-09 03:00:00,59.73591278904112
2020-02-09 04:00:00,62.425709705953395
2020-02-09 05:00:00,58.72595208825814
2020-02-09 06:00:00,62.220650144682985
2020-02-09 07:00:00,61.67562209540307
2020-02-09 08:00:00,60.01373489044746
2020-02-09 09:00:00,61.55837178883076
2020-02-09 10:00:00,62.036068039575
2020-02-09 11:00:00,62.159058038288514
2020-02-09 12:00:00,63.66802354832679
2020-02-09 13:00:00,59.51167998227767
2020-02-09 14:00:00,64.51730595529915
2020-02-09 15:00:00,58.06178614372663
2020-02-09 16:00:00,65.01993359703717
2020-02-09 17:00:00,61.61913187220606
2020-02-09 18:00:00,63.01500548539165
2020-02-09 19:00:00,64.58378016839966
2020-02-09 20:00:00,61.61159309249317
2020-02-09 21:00:00,62.04435828174022
2020-02-09 22:00:00,64.36783411993545
2020-02-09 23:00:00,60.92247777836157
2020-02-10 00:00:00,61.98080426691745
2020-02-10 01:00:00,62.80383096838661
2020-02-10 02:00:00,63.9097381923134
2020-02-10 03:00:00,61.464902578751655
2020-02-10 04:00:00,63.85744267106911
2020-02-10 05:00:00,65.7687923781921
2020-02-10 06:00:00,59.801862805646564
2020-02-10 07:00:00,61.79065222830474
2020-02-10 08:00:00,62.821507922197846
2020-02-10 09:00:00,63.03332683955198
2020-02-10 10:00:00,65.07102179078476
2020-02-10 11:00:00,60.19045803028555
2020-02-10 12:00:00,58.65529454070576
2020-02-10 13:00:00,58.91059927177375
2020-02-10 14:00:00,61.18167138644603
2020-02-10 15:00:00,65.61628507553652
2020-02-10 16:00:00,62.093679017463714
2020-02-10 17:00:00,63.79942764550213
2020-02-10 18:00:00,59.27912505680226
2020-02-10 19:00:00,64.24907391858775
2020-02-10 20:00:00,61.90423311884792
2020-02-10 21:00:00,62.79647797233044
2020-02-10 22:00:00,62.96917362196922
2020-02-10 23:00:00,63.69914931132361
2020-02-11 00:00:00,63.869704703428816
2020-02-11 01:00:00,62.72165250175325
2020-02-11 02:00:00,65.67994125737604
2020-02-11 03:00:00,63.2358214338712
2020-02-11 04:00:00,64.97625465422668
2020-02-11 05:00:00,60.603997104275614
2020-02-11 06:00:00,63.24966621175669
2020-02-11 07:00:00,62.35316738917371
2020-02-11 08:00:00,64.44763675011193
2020-02-11 09:00:00,61.208463850868924
2020-02-11 10:00:00,64.97692518504924
2020-02-11 11:00:00,63.213263325105274
2020-02-11 12:00:00,65.24611900577922
2020-02-11 13:00:00,66.80995896328895
2020-02-11 14:00:00,60.14637805946274
2020-02-11 15:00:00,64.41135027972288
2020-02-11 16:00:00,63.73969155747871
2020-02-11 17:00:00,68.9872264822356
2020-02-11 18:00:00,64.7334876377133
2020-02-11 19:00:00,58.33737252899758
2020-02-11 20:00:00,63.67601718542572
2020-02-11 21:00:00,64.86016791009928
2020-02-11 22:00:00,66.36297102184619
2020-02-11 23:00:00,66.29209785359075
2020-02-12 00:00:00,66.98908008694504
2020-02-12 01:00:00,66.77815284676211
2020-02-12 02:00:00,66.29464114039784
2020-02-12 03:00:00,61.96291001281027
2020-02-12 04:00:00,61.82240379445364
2020-02-12 05:00:00,65.33693442009888
2020-02-12 06:00:00,66.02919277849388
2020-02-12 07:00:00,64.68644013181424
2020-02-12 08:00:00,66.00495221634742
2020-02-12 09:00:00,64.4420692377813
2020-02-12 10:00:00,64.35123159286601
2020-02-12 11:00:00,62.94432226661248
2020-02-12 12:00:00,69.25442910548765
2020-02-12 13:00:00,67.24435814516767
2020-02-12 14:00:00,62.70611204080357
2020-02-12 15:00:00,63.45599122978217
2020-02-12 16:00:00,63.997266262895224
2020-02-12 17:00:00,65.93109924539183
2020-02-12 18:00:00,63.7892307015439
2020-02-12 19:00:00,64.19194550725358
2020-02-12 20:00:00,66.67399490841278
2020-02-12 21:00:00,66.59637140655295
2020-02-12 22:00:00,63.223576612145465
2020-02-12 23:00:00,64.16696299107828
2020-02-13 00:00:00,66.36572316751905
2020-02-13 01:00:00,63.89045489030876
2020-02-13 02:00:00,65.59927495460296
2020-02-13 03:00:00,62.5970604638585
2020-02-13 04:00:00,61.91028915065381
2020-02-13 05:00:00,66.18426055674401
2020-02-13 06:00:00,62.27245160815453
2020-02-13 07:00:00,61.468902024655655
2020-02-13 08:00:00,63.562629720959826
2020-02-13 09:00:00,63.01441517037908
2020-02-13 10:00:00,65.59027778673565
2020-02-13 11:00:00,65.47774648492847
2020-02-13 12:00:00,63.67969712383707
2020-02-13 13:00:00,61.13695710659411
2020-02-13 14:00:00,65.76243585628477
2020-02-13 15:00:00,67.27054126404306
2020-02-13 16:00:00,58.61147285151028
2020-02-13 17:00:00,65.5841857046803
2020-02-13 18:00:00,65.17330940104989
2020-02-13 19:00:00,68.7920868846261
2020-02-13 20:00:00,63.61112510541155
2020-02-13 21:00:00,63.757592629949556
2020-02-13 22:00:00,59.91155653604073
2020-02-13 23:00:00,63.33031388864703
2020-02-14 00:00:00,64.29774706075317
2020-02-14 01:00:00,63.192548829824304
2020-02-14 02:00:00,63.150040247770626
2020-02-14 03:00:00,60.51977178097062
2020-02-14 04:00:00,63.41062990089321
2020-02-14 05:00:00,65.23026052493438
2020-02-14 06:00:00,62.96006513327918
2020-02-14 07:00:00,59.670043344135856
2020-02-14 08:00:00,64.51461448590084
2020-02-14 09:00:00,64.19122866733143
2020-02-14 10:00:00,63.022013626201804
2020-02-14 11:00:00,61.8761899099
2020-02-14 12:00:00,63.243344089719116
2020-02-14 13:00:00,60.620414680487144
2020-02-14 14:00:00,60.92879443689381
2020-02-14 15:00:00,60.831392214285636
2020-02-14 16:00:00,60.52983138698683
2020-02-14 17:00:00,62.010376739416856
2020-02-14 18:00:00,63.92078916092408
2020-02-14 19:00:00,62.04642600815931
2020-02-14 20:00:00,66.66385910482319
2020-02-14 21:00:00,62.86005168906088
2020-02-14 22:00:00,61.78953799112236
2020-02-14 23:00:00,63.93004495419252
2020-02-15 00:00:00,60.80716973464669
2020-02-15 01:00:00,62.399463139448216
2020-02-15 02:00:00,59.99621373458598
2020-02-15 03:00:00,65.52074429821556
2020-02-15 04:00:00,59.161565522888516
2020-02-15 05:00:00,63.1481544023364
2020-02-15 06:00:00,58.69653314172368
2020-02-15 07:00:00,64.64361161927177
2020-02-15 08:00:00,64.99026030841308
2020-02-15 09:00:00,63.68784329328404
2020-02-15 10:00:00,62.461305700838054
2020-02-15 11:00:00,63.77159832856099
2020-02-15 12:00:00,60.26587611720335
2020-02-15 13:00:00,61.07842418601483
2020-02-15 14:00:00,62.00967784346235
2020-02-15 15:00:00,61.66012456859533
2020-02-15 16:00:00,63.79381750416387
2020-02-15 17:00:00,58.52106355451614
2020-02-15 18:00:00,58.76208282695404
2020-02-15 19:00:00,61.5080788217422
2020-02-15 20:00:00,60.993718029801784
2020-02-15 21:00:00,58.496562104317064
2020-02-15 22:00:00,60.93369790024076
2020-02-15 23:00:00,61.20298154318578
2020-02-16 00:00:00,64.96785499031951
2020-02-16 01:00:00,64.43670649885843
2020-02-16 02:00:00,59.95103153785146
2020-02-16 03:00:00,60.57605685312985
2020-02-16 04:00:00,59.70256835938422
2020-02-16 05:00:00,60.068235391415726
2020-02-16 06:00:00,59.77451418848984
2020-02-16 07:00:00,58.30289418235324
2020-02-16 08:00:00,60.778774033412354
2020-02-16 09:00:00,59.6824538012733
2020-02-16 10:00:00,57.98624386230627
2020-02-16 11:00:00,59.916420058515584
2020-02-16 12:00:00,60.48555914564171
2020-02-16 13:00:00,58.56280076102187
2020-02-16 14:00:00,60.480754786120045
2020-02-16 15:00:00,60.83113263577358
2020-02-16 16:00:00,62.726056795824036
2020-02-16 17:00:00,60.41820424635355
2020-02-16 18:00:00,59.093430211256646
2020-02-16 19:00:00,60.35849594105835
2020-02-16 20:00:00,56.47095412828315
2020-02-16 21:00:00,61.29109510313198
2020-02-16 22:00:00,61.95665666583479
2020-02-16 23:00:00,62.70805975946812
2020-02-17 00:00:00,62.999435985149034
2020-02-17 01:00:00,61.3492748419715
2020-02-17 02:00:00,55.48153228485668
2020-02-17 03:00:00,60.82745100181329
2020-02-17 04:00:00,61.145711463461154
2020-02-17 05:00:00,60.51046300932234
2020-02-17 06:00:00,57.657446441870526
2020-02-17 07:00:00,57.66547009232936
2020-02-17 08:00:00,53.85976157717081
2020-02-17 09:00:00,59.7142899922228
2020-02-17 10:00:00,58.87121609941782
2020-02-17 11:00:00,60.70412482966123
2020-02-17 12:00:00,56.03873092622544
2020-02-17 13:00:00,60.85751460075063
2020-02-17 14:00:00,61.08591620749218
2020-02-17 15:00:00,57.87786495525983
2020-02-17 16:00:00,58.16938146758281
2020-02-17 17:00:00,55.07566702778758
2020-02-17 18:00:00,58.40478490919394
2020-02-17 19:00:00,58.57980261832456
2020-02-17 20:00:00,60.279042597990234
2020-02-17 21:00:00,60.199412273503846
2020-02-17 22:00:00,53.52082583658692
2020-02-17 23:00:00,56.20735310039512
2020-02-18 00:00:00,54.60955185872302
2020-02-18 01:00:00,56.65072311855508
2020-02-18 02:00:00,54.89679906444261
2020-02-18 03:00:00,58.32338890265248
2020-02-18 04:00:00,57.947669203899096
2020-02-18 05:00:00,57.36941417298611
2020-02-18 06:00:00,59.48506025409573
2020-02-18 07:00:00,55.10747336922663
2020-02-18 08:00:00,59.59802136864456
2020-02-18 09:00:00,57.56546490593516
2020-02-18 10:00:00,59.73952013757103
2020-02-18 11:00:00,54.180741013621585
2020-02-18 12:00:00,58.09145520946957
2020-02-18 13:00:00,59.41745638276903
2020-02-18 14:00:00,54.133596000599574
2020-02-18 15:00:00,54.29618708988419
2020-02-18 16:00:00,53.221328822897014
2020-02-18 17:00:00,55.58492352801664
2020-02-18 18:00:00,55.723488280387066
2020-02-18 19:00:00,54.72792075310252
2020-02-18 20:00:00,56.32494465060073
2020-02-18 21:00:00,53.90426212842628
2020-02-18 22:00:00,57.25948632955889
2020-02-18 23:00:00,57.97868509464876
2020-02-19 00:00:00,56.642864785983676
2020-02-19 01:00:00,55.03476434235344
2020-02-19 02:00:00,52.14207462043821
2020-02-19 03:00:00,54.87891835882186
2020-02-19 04:00:00,53.80820136145143
2020-02-19 05:00:00,57.366914776834705
2020-02-19 06:00:00,55.81553927882136
2020-02-19 07:00:00,56.77943426044698
2020-02-19 08:00:00,51.99453452900108
2020-02-19 09:00:00,57.558142806615294
2020-02-19 10:00:00,58.45879316233572
2020-02-19 11:00:00,57.81568983512473
2020-02-19 12:00:00,56.304644413686425
2020-02-19 13:00:00,53.643997736995935
2020-02-19 14:00:00,56.96172943912053
2020-02-19 15:00:00,59.15656131873551
2020-02-19 16:00:00,53.54113125185146
2020-02-19 17:00:00,52.58240217206775
2020-02-19 18:00:00,51.86398431034713
2020-02-19 19:00:00,55.624568195969495
2020-02-19 20:00:00,52.61273927987387
2020-02-19 21:00:00,55.81164246371728
2020-02-19 22:00:00,53.73457695006412
2020-02-19 23:00:00,52.48735891067284
2020-02-20 00:00:00,56.26615262651717
2020-02-20 01:00:00,56.74101212442587
2020-02-20 02:00:00,53.75679546202391
2020-02-20 03:00:00,49.27563384390733
2020-02-20 04:00:00,53.89142837931629
2020-02-20 05:00:00,55.65937734769741
2020-02-20 06:00:00,57.00656648085246
2020-02-20 07:00:00,54.76522275955779
2020-02-20 08:00:00,54.721600944963136
2020-02-20 09:00:00,51.684315018643936
2020-02-20 10:00:00,51.32092162560941
2020-02-20 11:00:00,52.70776232577642
2020-02-20 12:00:00,50.95438530816317
2020-02-20 13:00:00,53.748471882488644
2020-02-20 14:00:00,53.904556233285824
2020-02-20 15:00:00,55.57860483188796
2020-02-20 16:00:00,51.750091048142835
2020-02-20 17:00:00,52.99309871586517
2020-02-20 18:00:00,54.57978986054493
2020-02-20 19:00:00,55.80638413865966
2020-02-20 20:00:00,56.575988367563
2020-02-20 21:00:00,56.58073896605409
2020-02-20 22:00:00,55.17503536130707
2020-02-20 23:00:00,51.59720001054682
2020-02-21 00:00:00,53.86692189648251
2020-02-21 01:00:00,54.311752600183326
2020-02-21 02:00:00,54.09395916984969
2020-02-21 03:00:00,57.24391573647697
2020-02-21 04:00:00,53.5295591239688
2020-02-21 05:00:00,59.23818266681217
2020-02-21 06:00:00,54.637861021113075
2020-02-21 07:00:00,53.14921594755206
2020-02-21 08:00:00,52.73569039805695
2020-02-21 09:00:00,57.601494085660654
2020-02-21 10:00:00,56.26213685705095
2020-02-21 11:00:00,54.55248581250902
2020-02-21 12:00:00,55.97174023613771
2020-02-21 13:00:00,57.520458823973414
2020-02-21 14:00:00,52.49152435848812
2020-02-21 15:00:00,56.138514643851096
2020-02-21 16:00:00,53.352234338695304
2020-02-21 17:00:00,53.355922490297225
2020-02-21 18:00:00,53.063963101502026
2020-02-21 19:00:00,53.84983434992807
2020-02-21 20:00:00,54.052090440141384
2020-02-21 21:00:00,58.10727261599308
2020-02-21 22:00:00,55.50935806278167
2020-02-21 23:00:00,54.80285077190522
2020-02-22 00:00:00,51.02042137512587
2020-02-22 01:00:00,54.744886482099375
2020-02-22 02:00:00,55.64996120994007
2020-02-22 03:00:00,58.295929878945685
2020-02-22 04:00:00,53.86728775480895
2020-02-22 05:00:00,50.64904761922935
2020-02-22 06:00:00,51.772720220286146
2020-02-22 07:00:00,54.21108229280373
2020-02-22 08:00:00,54.348142311346805
2020-02-22 09:00:00,52.98233389743493
2020-02-22 10:00:00,53.04995359855504
2020-02-22 11:00:00,53.66948040850458
2020-02-22 12:00:00,55.14747423219542
2020-02-22 13:00:00,52.70665879286346
2020-02-22 14:00:00,53.89415256416374
2020-02-22 15:00:00,53.41939891768878
2020-02-22 16:00:00,51.59240150581294
2020-02-22 17:00:00,53.87003815027955
2020-02-22 18:00:00,54.21577516459076
2020-02-22 19:00:00,57.49757564897688
2020-02-22 20:00:00,53.47442253129588
2020-02-22 21:00:00,55.101123097091936
2020-02-22 22:00:00,51.93521820142314
2020-02-22 23:00:00,54.5158102927217
2020-02-23 00:00:00,51.91928875952141
2020-02-23 01:00:00,54.67414433181233
2020-02-23 02:00:00,56.42811491037796
2020-02-23 03:00:00,54.3893727050937
2020-02-23 04:00:00,53.50207323408452
2020-02-23 05:00:00,54.24919853579818
2020-02-23 06:00:00,55.23272079373401
2020-02-23 07:00:00,55.93306124713041
2020-02-23 08:00:00,57.24412123445664
2020-02-23 09:00:00,55.13532344244847
2020-02-23 10:00:00,54.001974701905944
2020-02-23 11:00:00,55.383170811293695
2020-02-23 12:00:00,55.762824208859875
2020-02-23 13:00:00,58.8969587471931
2020-02-23 14:00:00,58.367887445557166
2020-02-23 15:00:00,55.876761120340376
2020-02-23 16:00:00,53.73264154038841
2020-02-23 17:00:00,56.26711376678101
2020-02-23 18:00:00,54.97457043666663
2020-02-23 19:00:00,53.401596680914224
2020-02-23 20:00:00,58.85614429723477
2020-02-23 21:00:00,57.27743786601896
2020-02-23 22:00:00,55.31345470226145
2020-02-23 23:00:00,57.83337427201443
2020-02-24 00:00:00,55.84647394592894
2020-02-24 01:00:00,55.69228164689394
2020-02-24 02:00:00,52.303491641810766
2020-02-24 03:00:00,54.27312897065926
2020-02-24 04:00:00,55.480063720932144
2020-02-24 05:00:00,57.782628705011284
2020-02-24 06:00:00,55.2216240477708
2020-02-24 07:00:00,52.97593207297268
2020-02-24 08:00:00,55.01249756405728
2020-02-24 09:00:00,56.43001416965426
2020-02-24 10:00:00,51.83526408053177
2020-02-24 11:00:00,55.29344003871479
2020-02-24 12:00:00,54.874009539626385
2020-02-24 13:00:00,56.173050684796216
2020-02-24 14:00:00,58.982739232922185
2020-02-24 15:00:00,57.605863798887704
2020-02-24 16:00:00,59.94059111564117
2020-02-24 17:00:00,56.011324836930186
2020-02-24 18:00:00,60.01014193583495
2020-02-24 19:00:00,52.23043906520709
2020-02-24 20:00:00,62.18177188612601
2020-02-24 21:00:00,56.140495543094104
2020-02-24 22:00:00,58.028752489210504
2020-02-24 23:00:00,58.44950766638047
2020-02-25 00:00:00,57.44078572309989
2020-02-25 01:00:00,59.858689052901234
2020-02-25 02:00:00,60.49365318414396
2020-02-25 03:00:00,59.22714695301635
2020-02-25 04:00:00,56.18570681448715
2020-02-25 05:00:00,58.64617034623719
2020-02-25 06:00:00,60.25256220592794
2020-02-25 07:00:00,53.228579602140215
2020-02-25 08:00:00,57.00016424306167
2020-02-25 09:00:00,59.22655760069961
2020-02-25 10:00:00,54.815517555682135
2020-02-25 11:00:00,58.23504294453404
